method,method,invocation counts
org.apache.fontbox.ttf.TTFDataStream.readUnsignedShortArray(int),org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),663
"org.apache.fontbox.ttf.GlyfSimpleDescript.<init>(short, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),240
"org.apache.fontbox.ttf.GlyfSimpleDescript.<init>(short, TTFDataStream)","org.apache.fontbox.ttf.GlyfDescript.<init>(short, TTFDataStream)",250
"org.apache.fontbox.ttf.GlyphData.initData(GlyphTable, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readSignedShort(),1200
"org.apache.fontbox.ttf.GlyphData.initData(GlyphTable, TTFDataStream)","org.apache.fontbox.util.BoundingBox.<init>(float, float, float, float)",250
"org.apache.fontbox.ttf.GlyphTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getIndexToLocation(),3
org.apache.fontbox.ttf.TrueTypeFont.getIndexToLocation(),org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),3
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),"org.apache.fontbox.ttf.IndexToLocationTable.initData(TrueTypeFont, TTFDataStream)",3
"org.apache.fontbox.ttf.IndexToLocationTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getHeader(),3
org.apache.fontbox.ttf.TrueTypeFont.getHeader(),org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),3
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),"org.apache.fontbox.ttf.HeaderTable.initData(TrueTypeFont, TTFDataStream)",3
"org.apache.fontbox.ttf.HeaderTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.readInternationalDate(),6
org.apache.fontbox.ttf.TTFDataStream.readInternationalDate(),org.apache.fontbox.ttf.RAFDataStream.readLong(),2
"org.apache.fontbox.ttf.HeaderTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.read32Fixed(),6
org.apache.fontbox.ttf.TTFDataStream.read32Fixed(),org.apache.fontbox.ttf.RAFDataStream.readSignedShort(),7
org.apache.fontbox.ttf.TTFDataStream.read32Fixed(),org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),7
"org.apache.fontbox.ttf.HeaderTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.readUnsignedInt(),6
org.apache.fontbox.ttf.TTFDataStream.readUnsignedInt(),org.apache.fontbox.ttf.RAFDataStream.read(),1216
"org.apache.fontbox.ttf.HeaderTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readSignedShort(),7
"org.apache.fontbox.ttf.HeaderTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),4
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),org.apache.fontbox.ttf.RAFDataStream.seek(long),30
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),org.apache.fontbox.ttf.RAFDataStream.getCurrentPosition(),15
"org.apache.fontbox.ttf.IndexToLocationTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.readUnsignedInt(),7996
"org.apache.fontbox.ttf.IndexToLocationTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getNumberOfGlyphs(),3
org.apache.fontbox.ttf.TrueTypeFont.getNumberOfGlyphs(),org.apache.fontbox.ttf.TrueTypeFont.getMaximumProfile(),3
org.apache.fontbox.ttf.TrueTypeFont.getMaximumProfile(),org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),3
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),"org.apache.fontbox.ttf.MaximumProfileTable.initData(TrueTypeFont, TTFDataStream)",3
"org.apache.fontbox.ttf.MaximumProfileTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.read32Fixed(),3
"org.apache.fontbox.ttf.MaximumProfileTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),14
"org.apache.fontbox.ttf.GlyphTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.seek(long),240
"org.apache.fontbox.ttf.GlyphTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.GlyphData.<init>(),250
"org.apache.fontbox.ttf.GlyphTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getNumberOfGlyphs(),3
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),"org.apache.fontbox.ttf.CMAPTable.initData(TrueTypeFont, TTFDataStream)",3
"org.apache.fontbox.ttf.CMAPTable.initData(TrueTypeFont, TTFDataStream)","org.apache.fontbox.ttf.CMAPEncodingEntry.initSubtable(CMAPTable, int, TTFDataStream)",6
"org.apache.fontbox.ttf.CMAPEncodingEntry.initSubtable(CMAPTable, int, TTFDataStream)","org.apache.fontbox.ttf.CMAPEncodingEntry.processSubtype4(TTFDataStream, int)",3
"org.apache.fontbox.ttf.CMAPEncodingEntry.processSubtype4(TTFDataStream, int)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),245
"org.apache.fontbox.ttf.CMAPEncodingEntry.processSubtype4(TTFDataStream, int)",org.apache.fontbox.ttf.TTFDataStream.readUnsignedShortArray(int),12
"org.apache.fontbox.ttf.CMAPEncodingEntry.processSubtype4(TTFDataStream, int)",org.apache.fontbox.ttf.RAFDataStream.seek(long),240
"org.apache.fontbox.ttf.CMAPEncodingEntry.processSubtype4(TTFDataStream, int)",org.apache.fontbox.ttf.RAFDataStream.getCurrentPosition(),1
"org.apache.fontbox.ttf.CMAPEncodingEntry.initSubtable(CMAPTable, int, TTFDataStream)",org.apache.fontbox.ttf.CMAPEncodingEntry.processSubtype0(TTFDataStream),1
org.apache.fontbox.ttf.CMAPEncodingEntry.processSubtype0(TTFDataStream),org.apache.fontbox.ttf.TTFDataStream.read(int),1
org.apache.fontbox.ttf.TTFDataStream.read(int),"org.apache.fontbox.ttf.RAFDataStream.read(byte[], int, int)",34
"org.apache.fontbox.ttf.CMAPEncodingEntry.initSubtable(CMAPTable, int, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),6
"org.apache.fontbox.ttf.CMAPEncodingEntry.initSubtable(CMAPTable, int, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.seek(long),2
"org.apache.fontbox.ttf.CMAPTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.CMAPEncodingEntry.initData(TTFDataStream),6
org.apache.fontbox.ttf.CMAPEncodingEntry.initData(TTFDataStream),org.apache.fontbox.ttf.TTFDataStream.readUnsignedInt(),6
org.apache.fontbox.ttf.CMAPEncodingEntry.initData(TTFDataStream),org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),4
"org.apache.fontbox.ttf.CMAPTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),2
"org.apache.fontbox.ttf.CMAPTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.CMAPEncodingEntry.<init>(),6
"org.apache.fontbox.ttf.CMAPTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getNumberOfGlyphs(),6
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),"org.apache.fontbox.ttf.PostScriptTable.initData(TrueTypeFont, TTFDataStream)",3
"org.apache.fontbox.ttf.PostScriptTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),246
"org.apache.fontbox.ttf.PostScriptTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.readUnsignedInt(),15
"org.apache.fontbox.ttf.PostScriptTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.read32Fixed(),6
"org.apache.fontbox.ttf.PostScriptTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readSignedShort(),2
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),"org.apache.fontbox.ttf.HorizontalMetricsTable.initData(TrueTypeFont, TTFDataStream)",3
"org.apache.fontbox.ttf.HorizontalMetricsTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readSignedShort(),245
"org.apache.fontbox.ttf.HorizontalMetricsTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),244
"org.apache.fontbox.ttf.HorizontalMetricsTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getHorizontalHeader(),3
"org.apache.fontbox.ttf.HorizontalMetricsTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getNumberOfGlyphs(),3
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),"org.apache.fontbox.ttf.NamingTable.initData(TrueTypeFont, TTFDataStream)",3
"org.apache.fontbox.ttf.NamingTable.initData(TrueTypeFont, TTFDataStream)","org.apache.fontbox.ttf.TTFDataStream.readString(int, String)",44
"org.apache.fontbox.ttf.TTFDataStream.readString(int, String)",org.apache.fontbox.ttf.TTFDataStream.read(int),88
"org.apache.fontbox.ttf.NamingTable.initData(TrueTypeFont, TTFDataStream)","org.apache.fontbox.ttf.NameRecord.initData(TrueTypeFont, TTFDataStream)",44
"org.apache.fontbox.ttf.NameRecord.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),96
"org.apache.fontbox.ttf.NamingTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.seek(long),16
"org.apache.fontbox.ttf.NamingTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),3
"org.apache.fontbox.ttf.NamingTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.NameRecord.<init>(),44
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),"org.apache.fontbox.ttf.OS2WindowsMetricsTable.initData(TrueTypeFont, TTFDataStream)",3
"org.apache.fontbox.ttf.OS2WindowsMetricsTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readSignedShort(),15
"org.apache.fontbox.ttf.OS2WindowsMetricsTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.readUnsignedInt(),16
"org.apache.fontbox.ttf.OS2WindowsMetricsTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.readString(int),3
org.apache.fontbox.ttf.TTFDataStream.readString(int),"org.apache.fontbox.ttf.TTFDataStream.readString(int, String)",44
"org.apache.fontbox.ttf.OS2WindowsMetricsTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),8
"org.apache.fontbox.ttf.OS2WindowsMetricsTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.read(int),3
"org.apache.fontbox.ttf.OS2WindowsMetricsTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.readUnsignedByte(),6
org.apache.fontbox.ttf.TrueTypeFont.initializeTable(TTFTable),"org.apache.fontbox.ttf.HorizontalHeaderTable.initData(TrueTypeFont, TTFDataStream)",3
"org.apache.fontbox.ttf.HorizontalHeaderTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TTFDataStream.read32Fixed(),3
"org.apache.fontbox.ttf.HorizontalHeaderTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readSignedShort(),14
"org.apache.fontbox.ttf.HorizontalHeaderTable.initData(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),2
"org.apache.fontbox.ttf.AbstractTTFParser.parseTables(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getTables(),3
"org.apache.fontbox.ttf.AbstractTTFParser.parseTables(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getGlyph(),3
"org.apache.fontbox.ttf.AbstractTTFParser.parseTables(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getHeader(),3
"org.apache.fontbox.ttf.AbstractTTFParser.parseTables(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getPostScript(),3
"org.apache.fontbox.ttf.AbstractTTFParser.parseTables(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getNaming(),3
"org.apache.fontbox.ttf.AbstractTTFParser.parseTables(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getHorizontalMetrics(),3
"org.apache.fontbox.ttf.AbstractTTFParser.parseTables(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getHorizontalHeader(),3
"org.apache.fontbox.ttf.AbstractTTFParser.parseTables(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getIndexToLocation(),3
"org.apache.fontbox.ttf.AbstractTTFParser.parseTables(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getMaximumProfile(),3
"org.apache.fontbox.ttf.TTFParser.parseTables(TrueTypeFont, TTFDataStream)",org.apache.fontbox.ttf.TrueTypeFont.getCMAP(),3
org.apache.fontbox.ttf.AbstractTTFParser.parseTTF(TTFDataStream),org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),41
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.TTFDataStream.readString(int),41
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.TTFDataStream.readUnsignedInt(),123
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.OS2WindowsMetricsTable.<init>(),3
org.apache.fontbox.ttf.OS2WindowsMetricsTable.<init>(),org.apache.fontbox.ttf.TTFTable.<init>(),3
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.NamingTable.<init>(),3
org.apache.fontbox.ttf.NamingTable.<init>(),org.apache.fontbox.ttf.TTFTable.<init>(),3
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.PostScriptTable.<init>(),3
org.apache.fontbox.ttf.PostScriptTable.<init>(),org.apache.fontbox.ttf.TTFTable.<init>(),3
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.HorizontalHeaderTable.<init>(),3
org.apache.fontbox.ttf.HorizontalHeaderTable.<init>(),org.apache.fontbox.ttf.TTFTable.<init>(),3
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.MaximumProfileTable.<init>(),3
org.apache.fontbox.ttf.MaximumProfileTable.<init>(),org.apache.fontbox.ttf.TTFTable.<init>(),3
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.CMAPTable.<init>(),3
org.apache.fontbox.ttf.CMAPTable.<init>(),org.apache.fontbox.ttf.TTFTable.<init>(),3
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.GlyphTable.<init>(),3
org.apache.fontbox.ttf.GlyphTable.<init>(),org.apache.fontbox.ttf.TTFTable.<init>(),3
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.HeaderTable.<init>(),3
org.apache.fontbox.ttf.HeaderTable.<init>(),org.apache.fontbox.ttf.TTFTable.<init>(),3
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.IndexToLocationTable.<init>(),3
org.apache.fontbox.ttf.IndexToLocationTable.<init>(),org.apache.fontbox.ttf.TTFTable.<init>(),3
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.HorizontalMetricsTable.<init>(),3
org.apache.fontbox.ttf.HorizontalMetricsTable.<init>(),org.apache.fontbox.ttf.TTFTable.<init>(),3
org.apache.fontbox.ttf.AbstractTTFParser.readTableDirectory(TTFDataStream),org.apache.fontbox.ttf.TTFTable.<init>(),11
org.apache.fontbox.ttf.AbstractTTFParser.parseTTF(TTFDataStream),org.apache.fontbox.ttf.TrueTypeFont.<init>(TTFDataStream),3
org.apache.fontbox.ttf.AbstractTTFParser.parseTTF(TTFDataStream),org.apache.fontbox.ttf.TTFDataStream.read32Fixed(),3
org.apache.fontbox.ttf.AbstractTTFParser.parseTTF(TTFDataStream),org.apache.fontbox.ttf.TrueTypeFont.addTable(TTFTable),41
org.apache.fontbox.ttf.AbstractTTFParser.parseTTF(TTFDataStream),org.apache.fontbox.ttf.RAFDataStream.readUnsignedShort(),4
org.apache.fontbox.ttf.AbstractTTFParser.parseTTF(File),"org.apache.fontbox.ttf.RAFDataStream.<init>(File, String)",1
"org.apache.fontbox.ttf.RAFDataStream.<init>(File, String)",org.apache.fontbox.ttf.TTFDataStream.<init>(),1
org.apache.fontbox.ttf.TestTTFParser.testUTCDate(),org.apache.fontbox.ttf.TTFParser.<init>(),1
org.apache.fontbox.ttf.TTFParser.<init>(),org.apache.fontbox.ttf.AbstractTTFParser.<init>(boolean),1
org.apache.fontbox.ttf.AbstractTTFParser.<init>(boolean),"org.apache.fontbox.ttf.AbstractTTFParser.<init>(boolean, boolean)",3
org.apache.fontbox.ttf.TestTTFParser.testUTCDate(),org.apache.fontbox.ttf.TrueTypeFont.getHeader(),1
org.apache.fontbox.cmap.TestCMap.testLookup(),org.apache.fontbox.cmap.CMap.<init>(),1
org.apache.fontbox.cmap.TestCMap.testLookup(),"org.apache.fontbox.cmap.CMap.addMapping(byte[], String)",1
"org.apache.fontbox.cmap.CMap.addMapping(byte[], String)","org.apache.fontbox.cmap.CMap.getCodeFromArray(byte[], int, int)",216
org.apache.fontbox.cmap.TestCMap.testLookup(),"org.apache.fontbox.cmap.CMap.lookup(byte[], int, int)",1
"org.apache.fontbox.cmap.CMap.lookup(byte[], int, int)","org.apache.fontbox.cmap.CMap.lookup(int, int)",5
"org.apache.fontbox.cmap.CMap.lookup(byte[], int, int)","org.apache.fontbox.cmap.CMap.getCodeFromArray(byte[], int, int)",5
org.apache.fontbox.cmap.TestCMapParser.testLookup(),"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)",1
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)",org.apache.fontbox.cmap.CMapParser.parseNextToken(PushbackInputStream),1520
org.apache.fontbox.cmap.CMapParser.parseNextToken(PushbackInputStream),"org.apache.fontbox.cmap.CMapParser.readUntilEndOfLine(InputStream, StringBuffer)",62
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)","org.apache.fontbox.cmap.CMap.addCIDRange(char, char, int)",258
"org.apache.fontbox.cmap.CMap.addCIDRange(char, char, int)","org.apache.fontbox.cmap.CIDRange.<init>(char, char, int)",258
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)",org.apache.fontbox.cmap.CMapParser.createStringFromBytes(byte[]),218
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)","org.apache.fontbox.cmap.CMap.addMapping(byte[], String)",215
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)","org.apache.fontbox.cmap.CMap.addCIDMapping(int, String)",3
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)",org.apache.fontbox.cmap.CMap.addCodespaceRange(CodespaceRange),10
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)",org.apache.fontbox.cmap.CMapParser.increment(byte[]),38
org.apache.fontbox.cmap.CMapParser.increment(byte[]),"org.apache.fontbox.cmap.CMapParser.increment(byte[], int)",38
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)",org.apache.fontbox.cmap.CMap.<init>(),10
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)","org.apache.fontbox.cmap.CMapParser.compare(byte[], byte[])",19
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)",org.apache.fontbox.cmap.CodespaceRange.<init>(),10
"org.apache.fontbox.cmap.CMapParser.parse(String, InputStream)",org.apache.fontbox.cmap.CMapParser.createIntFromBytes(byte[]),516
org.apache.fontbox.cmap.TestCMapParser.testLookup(),org.apache.fontbox.cmap.CMap.lookupCID(int),3
org.apache.fontbox.cmap.CMap.lookupCID(int),org.apache.fontbox.cmap.CIDRange.unmap(int),3
org.apache.fontbox.cmap.TestCMapParser.testLookup(),"org.apache.fontbox.cmap.CMap.lookup(byte[], int, int)",4
org.apache.fontbox.cmap.TestCMapParser.testLookup(),org.apache.fontbox.cmap.CMapParser.<init>(),1
org.apache.fontbox.cff.Type1CharStringTest.numberEncoding(),org.apache.fontbox.cff.Type1CharStringFormatter.format(List),1
org.apache.fontbox.cff.Type1CharStringFormatter.format(List),org.apache.fontbox.cff.Type1CharStringFormatter.writeNumber(Integer),9
org.apache.fontbox.cff.Type1CharStringTest.numberEncoding(),"org.apache.fontbox.cff.Type1CharStringParser.parse(byte[], IndexData)",1
"org.apache.fontbox.cff.Type1CharStringParser.parse(byte[], IndexData)","org.apache.fontbox.cff.Type1CharStringParser.parse(byte[], IndexData, boolean)",2
"org.apache.fontbox.cff.Type1CharStringParser.parse(byte[], IndexData, boolean)",org.apache.fontbox.cff.Type1CharStringParser.readNumber(int),9
org.apache.fontbox.cff.Type1CharStringParser.readNumber(int),org.apache.fontbox.cff.DataInput.readUnsignedByte(),12
"org.apache.fontbox.cff.Type1CharStringParser.parse(byte[], IndexData, boolean)",org.apache.fontbox.cff.DataInput.<init>(byte[]),2
"org.apache.fontbox.cff.Type1CharStringParser.parse(byte[], IndexData, boolean)",org.apache.fontbox.cff.DataInput.readUnsignedByte(),12
"org.apache.fontbox.cff.Type1CharStringParser.parse(byte[], IndexData, boolean)",org.apache.fontbox.cff.DataInput.hasRemaining(),14
org.apache.fontbox.cff.Type1CharStringTest.numberEncoding(),org.apache.fontbox.cff.Type1CharStringTest.createNumberSequence(int[]),1
org.apache.fontbox.cff.Type1CharStringTest.numberEncoding(),org.apache.fontbox.cff.IndexData.<init>(int),1
org.apache.fontbox.cff.Type1CharStringTest.numberEncoding(),org.apache.fontbox.cff.Type1CharStringFormatter.<init>(),1
org.apache.fontbox.cff.Type1CharStringTest.numberEncoding(),org.apache.fontbox.cff.Type1CharStringParser.<init>(),1
org.apache.fontbox.cff.Type1FontUtilTest.eexecEncryption(),org.apache.fontbox.cff.Type1FontUtilTest.randomBytes(int),1
org.apache.fontbox.cff.Type1FontUtilTest.eexecEncryption(),org.apache.fontbox.cff.Type1FontUtil.eexecEncrypt(byte[]),1
org.apache.fontbox.cff.Type1FontUtil.eexecEncrypt(byte[]),"org.apache.fontbox.cff.Type1FontUtil.encrypt(byte[], int, int)",1
org.apache.fontbox.cff.Type1FontUtilTest.eexecEncryption(),org.apache.fontbox.cff.Type1FontUtil.eexecDecrypt(byte[]),1
org.apache.fontbox.cff.Type1FontUtil.eexecDecrypt(byte[]),"org.apache.fontbox.cff.Type1FontUtil.decrypt(byte[], int, int)",1
org.apache.fontbox.cff.Type1FontUtilTest.hexEncoding(),org.apache.fontbox.cff.Type1FontUtil.hexEncode(byte[]),1
org.apache.fontbox.cff.Type1FontUtilTest.hexEncoding(),org.apache.fontbox.cff.Type1FontUtil.hexDecode(String),1
org.apache.fontbox.cff.Type1FontUtilTest.hexEncoding(),org.apache.fontbox.cff.Type1FontUtilTest.randomBytes(int),1
org.apache.fontbox.cff.Type1CharStringTest.commandEncoding(),org.apache.fontbox.cff.Type1CharStringTest.createCommandSequence(int[][]),1
org.apache.fontbox.cff.Type1CharStringTest.createCommandSequence(int[][]),org.apache.fontbox.cff.CharStringCommand.<init>(int),2
org.apache.fontbox.cff.Type1CharStringTest.createCommandSequence(int[][]),"org.apache.fontbox.cff.CharStringCommand.<init>(int, int)",1
org.apache.fontbox.cff.Type1CharStringTest.commandEncoding(),org.apache.fontbox.cff.Type1CharStringFormatter.format(List),1
org.apache.fontbox.cff.Type1CharStringFormatter.format(List),org.apache.fontbox.cff.Type1CharStringFormatter.writeCommand(CharStringCommand),3
